,title,icon_prize,average_price,users_rate,number_reviews,street,address_formatted,lat,lon
9163,Craft Barcelona,,€3 - €20,4.5,,C/ Paradis 4,"Paradis, Avinguda de Caldes de Montbui, 08100 Mollet del Vallès, Spain",41.5433538,2.2077717
9164,Solomillo Restaurant,,€25 - €50,4.5,,"Mallorca, 251","Mallorca, Carrer de Mallorca, 08009 Barcelona, Spain",41.3968924,2.1667115
9165,Ca Meua,,€7 - €20,4.5,,"Carrer de Mallorca, 77","Carrer de Mallorca, 77, 08029 Barcelona, Spain",41.3851078,2.1505412
9166,El Quim de la Boqueria,,,4.5,,Rambles 91,"El Quim De La Boqueria, La Rambla, 91, 08001 Barcelona, Spain",41.3819517,2.1721675
9167,Why Not Cocktail Bar,,€4 - €15,5.0,,"353, Diagonal Avenue","la Diagonal, 08230 Terrassa, Spain",41.6102845,1.9964356
9168,Catalunya Restaurant,,,4.5,,Calle Avinyo 42,"Carrer Avinyó, 08650 Sallent, Spain",41.8254821,1.8956757
9169,BierCaB,,"Peruvian, Bar, European, Spanish, Pub",4.5,,Carrer De Muntaner 55,"BierCaB, Carrer de Muntaner, 55, 08036 Barcelona, Spain",41.3862156,2.1597797
9170,LA CUINA DE LA MAMA,,,4.5,,Comtessa de Sobradiel 4,"Carrer de la Comtessa de Sobradiel, 08002 Barcelona, Spain",41.3810754,2.1783123
9171,Teresa Carles,,,4.5,,"Jovellanos, 2","L'oliva, Carrer de Jovellanos, 2, 08001 Barcelona, Spain",41.3849396,2.1681076
9172,National Burger,,,4.5,,Carrer Nou de la Rambla 22,"National Burguer, Carrer Nou de la Rambla, 22, 08001 Barcelona, Spain",41.378448,2.1735229
9173,Restaurant Pelai,,€25 - €40,4.5,,"Carrer Tallers, 62","Carrer Tallers, 08570 Torelló, Spain",42.0489229,2.2741805
9174,El Camino Grilled Tapas,,,4.5,,"Carrer de Roger de Lluria, 24","El Camino, Carrer de Roger de Lluria, 24, 08923 Santa Coloma de Gramenet, Spain",41.4426731,2.2119976
9175,Carite Bar & Lounge,,"Gastropub, Spanish",5.0,,Calle Girona 95,"Carrer Girona, 08495 Fogars de la Selva, Spain",41.7358526,2.6551459
9176,"PETIT BANGKOK calle vallirana,29",,€15 - €25,4.5,,08006,"08006 Barcelona, Spain",41.4011438,2.1468428
9177,Lamun Cuina Thai,,€4 - €17,4.5,,Carrer De Viladomat 73,"Carrer de Viladomat, 08015 Barcelona, Spain",41.374997,2.1631957
9178,Ekubo',,€20 - €60,4.5,,"Comte d'Urgell, 108","Comte d'Urgell, Gran Via de les Corts Catalanes, 08015 Barcelona, Spain",41.3820143,2.1582348
9179,BARRAVAS,,,4.5,,"Carrer Mozart 16, 08012, Barcelona","carrer Mozart, 08110 Montcada i Reixac, Spain",41.4949416,2.1800639
9180,Bodega Colibri,,€5 - €25,4.5,,"Paseo Juan de Borbon, 6","Catalonia, Spain",41.66667,2.0
9181,InterTapa,,,4.5,,Avenida Gaudi N 11,"Avinguda Gaudí, 08620 Sant Vicenç dels Horts, Spain",41.3802623,1.9988352
9182,Tio Joe,,€15 - €35,4.5,,Via Augusta 9,"Hospital de Badalona, carrer de la Via Augusta, 9-13, 08911 Badalona, Spain",41.4507886,2.2456505
9183,El Pachuco,,,4.5,,Sant Pau 110,"Sant Pau, Manresa, Catalonia, Spain",41.7146103,1.8341856
9184,L'olivera,,,4.5,,Carrer Dels Escultors Claperos 39,"L'Olivera, Carrer dels Escultors Claperós, 39, 08018 Barcelona, Spain",41.4058547,2.1893093
9185,The Wild Rover Irish Pub Barcelona,,"Irish, Brew Pub, Bar, Pub, Gastropub",4.5,,"Carrer Santa Monica, 2","Carrer Santa Mònica, 2, 08859 Begues, Spain",41.3264546,1.9263182
9186,Gran Torino Garage Bar,,€5 - €20,4.5,,Plaza Duc de Medinaceli 6,"Catalonia, Spain",41.66667,2.0
9187,El Dorado Chicken,,,4.5,,"Carrer De Balmes, 122","Carrer de Balmes, 122, 080007 Barcelona, Spain",41.3931034,2.1580936
9188,Restaurante Contempo,,€25 - €35,4.5,,"Bergara St, 9","Carrer del Príncep de Bergara, 08901 l'Hospitalet de Llobregat, Spain",41.356868,2.0999559
9189,Cafe de la Pedrera,,,4.0,,"Passeig de Gracia, 92","El Cafè de la Pedrera, Passeig de Gràcia, 92, 08008 Barcelona, Spain",41.3952564,2.1615724
9190,Secrets Del Mediterrani,,€10 - €20,4.5,,Paseo San Joan 28,"Catalonia, Spain",41.66667,2.0
9191,BocaBoca Tapas&Cocktails,,€20 - €30,4.5,,"Carrer de Casanova, 226","Carrer de Casanova, 226, 08011 Barcelona, Spain",41.39243,2.1497766
9192,Vinitus,,,4.5,,"Carrer de Consell de Cent, 333","carrer de Consell de Cent, 08170 Montornès del Vallès, Spain",41.5393725,2.2716073
9193,Intrepid De Gracia,,,4.5,,Torrent De L'olla 176,"Torrent de l'Olla, Carrer del Torrent de l'Olla, 221, 08012 Barcelona, Spain",41.4066828,2.1518689
9194,Bar Joan,,,4.5,,Calle Giralt El Pellisser 2,"Bar Joan, Carrer d'en Giralt el Pellisser, 2, CP 08003 Barcelona, Spain",41.3863305,2.1787827
9195,Via Veneto,,,4.5,,Ganduxer 10-12,"Carrer de Ganduxer, 08022 Barcelona, Spain",41.4046843,2.1300311
9196,9 Reinas,,,4.5,,"C/ Valencia, 267","Valencia, Carrer de València, 08291 Ripollet, Spain",41.4943576,2.1695649
9197,The Fish & Chips Shop,,,4.5,,Calle Rocafort 70,"Carrer Rocafort, 08271 Artés, Spain",41.794838,1.9463363
9198,Can Borbo Restaurant,,"Seafood, Mediterranean, European, Spanish, Catalan",4.5,,PS. Joan de Borbo 50-51,"Catalonia, Spain",41.66667,2.0
9199,El Born,,"Bar, Pub, Spanish",4.5,,"Passeig del Born, 26","Passeig del Born, Barcelona, Spain",41.384793,2.1828281
9200,Merce Vins,,"Mediterranean, Spanish, Catalan",4.5,,C/Amargos 1,"Farmàcia C. Esquerrà Amargós, Carrer de Lluçà, 22, 08028 Barcelona, Spain",41.3815064,2.1314409
9201,Restaurante Loto,,€6 - €10,5.0,,Calle del Call 17,"Allium Restaurant, Carrer del Call, 17, 08002 Barcelona, Spain",41.3823755,2.1763476
9202,Malaysia,,,4.5,,"Carrer de Laforja, 8","Malaysia, Carrer de Laforja, 8, 08006 Barcelona, Spain",41.4000237,2.1507914
9203,Paradiso,,,4.5,,Calle Rera Palau 4,"Catalonia, Spain",41.66667,2.0
9204,Bar Restaurante la Llama,,"Mediterranean, Spanish, Catalan",4.5,,"C/ Besalu, 44","Carrer de Besalú, 44, 08026 Barcelona, Spain",41.4140321,2.1841156
9205,Blau Cucina e Caffe,,€2 - €20,4.5,,Carrer de Freixures 5,"Catalonia, Spain",41.66667,2.0
9206,Buon Appetito,,€15 - €25,4.5,,"Av. Marques de la argentera, 19","Catalonia, Spain",41.66667,2.0
9207,Il Forno,,€2 - €20,4.5,,Calle Lepant 338,"Carrer Lepant, 08291 Ripollet, Spain",41.4985934,2.1441239
9208,Almalibre Acai Bar,,€5 - €9,5.0,,Girona 118,"Girona, Catalonia Square, Barcelona, Spain",41.3870006,2.169377
9209,La Cereria,,€22 - €29,4.5,,"Baixada de Sant Miquel, 3","La Cereria, Baixada de Sant Miquel, 3, 08002 Barcelona, Spain",41.3815426,2.1767152
9210,El Viti Taberna,,,4.5,,"Passeig Sant Joan, 62","passeig del Riu, 08250 Sant Joan de Vilatorrada, Spain",41.7399116,1.8066353
9211,Cocina Hermanos Torres,,,4.5,,"Carrer del Taquigraf Serra, 20","Carrer del Taquígraf Serra, 20, 08029 Barcelona, Spain",41.3863062,2.1401414
9212,La Adelita Botanero,,"Mexican, Latin",4.5,,"Carrer de Muntaner, 100","Out of China, Carrer de Muntaner, 100, 08036 Barcelona, Spain",41.388572,2.156868
9213,Granja Elena,,"Mediterranean, European, Spanish, Catalan",4.5,,Passeig de la zona Franca 228,"Bar El Faro, Passeig de la Zona Franca, 228, 08038 Barcelona, Spain",41.3628529,2.1373795
9214,Vic Braseria,,,4.5,,Sicilia 202,"Sicília, Rambla del Fondo, 08922 Santa Coloma de Gramenet, Spain",41.4514955,2.2174059
9215,MinE,,€17 - €33,4.5,,"Bejar, 66","Avinguda de Béjar, Terrassa, Spain",41.5800642,2.0179656
9216,Gasterea,,,4.5,,Calle Verdi 39,"Carrer Verdi, 39, 08922 Santa Coloma de Gramenet, Spain",41.4528283,2.217852
9217,Mako,,€15 - €35,4.5,,Consell de Cent 255,"Consell de Cent, Carrer del Consell de Cent, 8015 Barcelona, Spain",41.3754015,2.143262
9218,Tapas 2254,,,4.5,,Consell De Cent 335,"Consell de Cent, Carrer del Consell de Cent, 8015 Barcelona, Spain",41.3754015,2.143262
9219,Story,,€15 - €30,4.5,,Pou de la Cadena 8,"Carrer del Pou de la Cadena, CP 08003 Barcelona, Spain",41.3846702,2.1798183
9220,Eden Napoletano,,"Italian, Pizza, Mediterranean, European",4.5,,"Carrer de la Diputacio, 197","Eden napolitano, Carrer de la Diputació, 197, 08011 Barcelona, Spain",41.3860593,2.1611003
9221,Elsa y Fred,,,4.5,,Carrer Rec Comtal 11,"Hotel Catalonia Born, Carrer del Rec Comtal, 16-18, 08003 Barcelona, Spain",41.3896556,2.1798933
9222,L’Amfora,,,4.5,,"Parallel Ave, 184","Paral·lel, Avinguda del Paral·lel, 08015 Barcelona, Spain",41.375133,2.1693278
9223,La Cholita,,,4.5,,"Felip II, 244","Felip II, Carrer de Sant Antoni Maria Claret, 08027 Barcelona, Spain",41.4203918,2.1865602
9224,Informal,,,4.5,,Calle de la Plata 4,"Carrer de la Plata, 4, 08002 Barcelona, Spain",41.3802409,2.180776
9225,Messie Sin Gluten Gracia - Gluten free,,,4.5,,"Siracusa, 15","Siracusa, Plaça del Poble Romaní, 08037 BCN Barcelona, Spain",41.4018062,2.1608594
9226,Quinoa Bar Vegetaria,,"Vegetarian Friendly, Vegan Options, Gluten Free Options",4.5,,"Travessera de Gracia, 203","Quinoa Bar Vegetarià, Travessera de Gràcia, 203, 08037 BCN Barcelona, Spain",41.402733,2.1599817
9227,Restaurante Parrilla Alfonsina,,€27 - €40,4.5,,"Diputacio, 379","Diputació, 08733 Puigdàlber, Spain",41.4039736,1.6994345
9228,La Tere Gastrobar,,,4.5,,"Carrer de Riego, 25","Carrer de Riego, 25, 08014 Barcelona, Spain",41.3765236,2.1381743
9229,La Confiteria,,Bar,4.5,,Carrer de Sant Pau 128,"Carrer de Sant Pau, 128, 08001 Barcelona, Spain",41.3755369,2.1679455
9230,The Rooftop at Sir Victor,,€6 - €20,5.0,,"Carrer del Rossello, 265","Hotel Sir Victor, Carrer del Rosselló, 265, 08008 Barcelona, Spain",41.3961876,2.1609748
9231,Taverna Iberia,,,4.5,,"Carrer de Almirall Churruca, 4","Catalonia, Spain",41.66667,2.0
9232,Avinyo10,,"Mediterranean, European, Spanish, Catalan",4.5,,"Carrer Avinyo, 10","Carrer Avinyó, 08650 Sallent, Spain",41.8254821,1.8956757
9233,Vivo cocktail tapas restaurant,,,4.5,,Carrer del Rossello 255,"Carrer del Rosselló, 255, 08008 Barcelona, Spain",41.3951823,2.1596505
9234,Restaurante Lasarte,,,4.5,,"C/ Mallorca, 259","Mallorca, Carrer de Mallorca, 08009 Barcelona, Spain",41.3968924,2.1667115
9235,Kobuta Ramen i mes,,€9 - €16,4.5,,Carrer de Suria 6,"Kobuta ramen i més, Carrer de Súria, 6, 08014 Barcelona, Spain",41.3698057,2.1332507
9236,My Way,,,4.5,,Carrer de les Heures 4-10,"My Way restaurant lounge bar, Carrer de les Heures, 4-10, 08002 Barcelona, Spain",41.3808801,2.1754294
9237,Lo De Flor,,€23 - €41,4.5,,Carrer de les Carretes 18,"Carrer de les Carretes, 08001 Barcelona, Spain",41.3774375,2.1674209
9238,Pasapalo,,€3 - €8,4.5,,"Carrer Del Poeta Cabanyes, 6","Carrer del Poeta Cabanyes, 08880 Cubelles, Spain",41.2048774,1.6725328
9239,Sasha Bar 1968,,€7 - €20,4.5,,Calle Margarit 18,"Carrer d'Adrià Margarit, 08022 Barcelona, Spain",41.414123,2.1312229
9240,Kimchi Mama,,"Asian, Korean",5.0,,Callao 12,"Passeig del Callao, Mataró, Spain",41.5356283,2.4490819
9241,Urretxu,,"Mediterranean, Spanish",4.5,,"Carrer de la Marina, 64","Carrer de la Marina, 64, 08005 Barcelona, Spain",41.3919914,2.1910255
9242,Vegetalia Raval,,€10 - €20,4.5,,Placa Emili Vendrell 1,"Emili Vendrell, Plaça d'Emili Vendrell, Barcelona, Spain",41.3814065,2.1668828
9243,Somodo,,"Mediterranean, European, Contemporary",4.5,,Carrer de Ros de Olano 11,"Carrer de Ros de Olano, 08012 Barcelona, Spain",41.4014694,2.1554935
9244,Sabor Persa,,"Middle Eastern, Persian",4.5,,Calle Valencia 210,"Carrer Valencia, 08770 Sant Sadurní d'Anoia, Spain",41.4281682,1.7826155
9245,Mo Te Magno,,,4.5,,Calle Provenca 16,"Carrer Provença, 08770 Sant Sadurní d'Anoia, Spain",41.4244026,1.7845184
9246,La Perillosa,,"Mediterranean, Spanish, European",4.5,,C/Rabassa 37,"Rabassa, Carrer de Rabassa, 5, 08024 Barcelona, Spain",41.4069631,2.1586352
9247,A Gaudir,,€17 - €40,4.0,,"Carrer Arago, 111","Carrer Aragó, 08870 Sitges, Spain",41.2387213,1.8155559
9248,Mi Gracia,,"Argentinean, South American",4.5,,"Calle Encarnacio, 52","Catalonia, Spain",41.66667,2.0
9249,Milk Bar & Bistro,,,4.5,,Calle Gignas 21,"Milk Bar & Bistro, Carrer d'en Gignàs, 21, 08002 Barcelona, Spain",41.3813306,2.1801063
9250,El Casal,,€4 - €17,4.5,,Placa Victor Balaguer 5,"Plaça de Victor Balaguer, Sant Cugat del Vallès, Spain",41.4662151,2.0366009
9251,Carabela Cafe,,€5 - €20,4.5,,"Pas de Sota Muralla, 3","Pas de Sota Muralla, CP 08003 Barcelona, Spain",41.3812448,2.1830723
9252,The Pan's Club,,"Mediterranean, Healthy, Street Food",4.5,,"Placa de la Llana, 16","Plaça de la Llana, Barcelona, Spain",41.3850659,2.1793409
9253,Orvay,,€15 - €30,4.5,,Passeig del Born 4,"Passeig del Born, Barcelona, Spain",41.384793,2.1828281
9254,Cruix,,,4.5,,Carrer d'entenca 57,"Cruix, Carrer d'Entença, 57, 8015 Barcelona, Spain",41.3781721,2.1522428
9255,Beam,,,4.5,,"Calle Diputacion, 200","Catalonia, Spain",41.66667,2.0
9256,Cinc Sentits,,€99 - €119,4.5,,Carrer d'Entenca 60,"Carrer d'Entença, 60, 8015 Barcelona, Spain",41.3780058,2.1530728
9257,Tucco Real Food,,€5 - €15,4.5,,Carrer Consolat de Mar 23,"Catalonia, Spain",41.66667,2.0
9258,L'Orwell,,€11 - €30,4.5,,Carrer N'Ara 1,"Nara, Passeig del Mossen Jaume Gordi, 4, 08921 Santa Coloma de Gramenet, Spain",41.4521008,2.2101677
9259,Futballarium Barcelona,,,4.5,,Carrer de Benavent 7.,"Carrer de Benavent, 08397 Pineda de Mar, Spain",41.6231852,2.6731744
9260,Bo de Boqueria,,,4.5,,Carrer de Petxina 5-7,"Carrer de la Petxina, 08001 Barcelona, Spain",41.3816078,2.1726406
9261,Koy Shunka,,,4.5,,"Carrer de Copons, 7","Carrer de Copons, 08700 Igualada, Spain",41.5886494,1.6080706
9262,Petit Pau Restaurant,,€40 - €75,4.5,,Carrer de l'Espanya Industrial num. 22,"Catalonia, Spain",41.66667,2.0
9263,Gourmet Tapas by Sensi,,,4.5,,Calle de Milans 4,"Gourmet tapas by SENSI, Carrer de Milans, 4, 08002 Barcelona, Spain",41.3806249,2.1795241
9264,La Mama Acasa,,€6 - €20,5.0,,Calle Guitard 41,"La Mama Acasa, Carrer Guitard, 41, 08014 Barcelona, Spain",41.3821691,2.1377309
9265,Restaurante Arume,,,4.5,,"Calle Botella, 11-13","Carrer d'En Botella, 08001 Barcelona, Spain",41.3787039,2.1658382
9266,Pizza Circus,,"Italian, Pizza, Fast Food",4.5,,Carrer Nou de la Rambla 40,"Pizza Circus, Carrer Nou de la Rambla, 40, 08001 Barcelona, Spain",41.3778452,2.1728957
9267,Palosanto,,"Bar, Mediterranean, European, Spanish, Catalan",4.5,,"Rambla Del Raval, 26","Rambla del Raval, Barcelona, Spain",41.3786363,2.1694027
9268,La Platilleria,,,4.5,,"Carrer del Roser, 82","La Platilleria, Carrer del Roser, 82, 08004 Barcelona, Spain",41.371618,2.1654532
9269,Season Restaurant Barcelona,,€15 - €30,4.5,,"Carrer d'Aribau, 125","Carrer d'Aribau, 125, 08036 Barcelona, Spain",41.3913273,2.155219
9270,La Come Dia,,,4.5,,"Carrer de la Franca Xica, 15","Carrer de la França Xica, 8015 Barcelona, Spain",41.3721089,2.1557152
9271,Aqui Quedamos,,€6 - €12,4.5,,"Violant D'hongria Reina D'arago, 60","Carrer de Violant d'Hongria Reina d'Aragó, 08028 Barcelona, Spain",41.3778112,2.1277724
9272,Vinitus Madrid-Barcelona,,€25 - €30,4.5,,"Carrer d'Arago, 282","Carrer d'Aragó, 282, 8007 Barcelona, Spain",41.39243,2.1657797
9273,El Xampanyet,,,4.5,,"Carrer de Montcada, 22","El Xampanyet, Carrer de Montcada, 22, CP 08003 Barcelona, Spain",41.3845086,2.1816748
9274,Entre Hores,,€3 - €15,4.5,,Calle Verdi 4-6,"Carrer Verdi, 08923 Santa Coloma de Gramenet, Spain",41.4517918,2.2192906
9275,Kane Room,,,4.5,,Plaza Real 11,"Royal Square, Barcelona, Spain",41.3800909,2.1750111
9276,Santamasa Sant Antoni,,€15 - €25,4.5,,"Ronda de Sant Antoni, 51","Ronda de Sant Antoni, 51, 08011 Barcelona, Spain",41.3832786,2.1633982
9277,Salterio,,,4.5,,"Carrer Sant Domenec del Call, 4","Catalonia, Spain",41.66667,2.0
9278,EdeNova,,"International, Catalan, Mediterranean, Spanish, European",5.0,,Carrer de Rossello 209,"Carrer de Rosselló, 08530 la Garriga, Spain",41.6781144,2.2882616
9279,Crosmas,,"Mediterranean, Spanish, Catalan, European",4.5,,Casanova 158,"Avinyó, Catalonia, Spain",41.8799485,1.9562008
9280,Foc i Oli Aribau,,,4.5,,"Carrer Aribau, 91","Aribau, 08204 Sabadell, Spain",41.5283818,2.1105725
9281,Kserol,,,4.5,,Carrer de Napols 182,"Kserol, Carrer de Nàpols, 182, 08013 Barcelona, Spain",41.3986236,2.1753141
9282,Gouthier,,"Seafood, Mediterranean, European",4.0,,C/ Mane I Flaquer 8,"carrer de Mañé i Flaquer, 08034 Barcelona, Spain",41.3972877,2.1243958
9283,PolkaBar,,€4 - €25,5.0,,Carrer Cabestany 7,"Granges Cabestany, l'Horta, Santa Fe del Penedès, Catalonia, Spain",41.3815389,1.7250957
9284,Gallo Nero,,€5 - €15,5.0,,"Carrer de Jaume I, 3","Haiti Bar, Carrer de Jaume I, 3, 08002 Barcelona, Spain",41.3830233,2.1774383
9285,Restaurante Renoi,,"Mediterranean, Spanish, Catalan",4.5,,c/ VALENCIA 509,"Valencia, Carrer de València, 08291 Ripollet, Spain",41.4943576,2.1695649
9286,Com a Italia,,€2 - €8,4.5,,"c/ Sant Quinti, 39","Sant Quintí, 08269 Cardona, Spain",41.8904023,1.6235716
9287,Casa Lolea Barcelona,,,4.5,,"Sant Pere Mes Alt, 49","Carrer de Sant Pere Més Alt, 08003 Barcelona, Spain",41.3883879,2.1766074
9288,Zed,,,4.5,,"Carrer Valencia, 399","Carrer Valencia, 08770 Sant Sadurní d'Anoia, Spain",41.4281682,1.7826155
9289,Oporto Restaurante,,,4.5,,"Carrer Sardenya, 296","Carrer Sardenya, 08192 Sant Quirze del Vallès, Spain",41.5298238,2.0708297
9290,BENZiNA,,,4.5,,"Passatge de Pere Calders, 6","Passatge de Pere Calders, 08213 Polinyà, Spain",41.5519682,2.156379
9291,Sensi Tapas,,,4.5,,Carrer Ample 26,"Sensi Tapas, Carrer Ample, 26, 08002 Barcelona, Spain",41.380334,2.1799583
9292,Tacos Tacos,,€10 - €15,4.0,,"Calle Tapioles, 9","Torrent de Tapioles, 08033 Barcelona, Spain",41.4633776,2.1832076
9293,Can Valles,,€30 - €36,4.5,,"Carrer d'Arago, 95. Entre Calabria y Rocafort","Rocafort, Catalonia, Spain",41.71552,1.93483
9294,Ginette,,,4.5,,Carrer del Rec Comtal 12,"Carrer del Rec Comtal, 08003 Barcelona, Spain",41.3898225,2.1799097
9295,Louro,,,4.5,,Rambla del Caputxins 37,"La Rambla, Rambla del Carme, 08500 Vic, Spain",41.9312616,2.2550572
9296,Tast-Ller,,€55 - €80,5.0,,Calle Viladomat 137,"Viladomat, Plaça de l'Ajuntament, 08698 la Nou de Berguedà, Spain",42.1671835,1.884449
9297,La Carmelina,,,4.5,,"Av. Litoral, Nova Icaria 620","Catalonia, Spain",41.66667,2.0
9298,Marisqueria Esthvan,,€30 - €60,4.5,,"Carrer de Palencia, 45","Carrer de Palència, 43-45, 08027 Barcelona, Spain",41.4186539,2.1908649
9299,La Terraza Miro,,"Mediterranean, European, Spanish, Catalan, Fusion, Gastropub",4.5,,"Carrer De Tarragona, 129","La Terraza Miro, Carrer de Tarragona, 129, 08014 Barcelona, Spain",41.3773318,2.1460067
9300,Micu Maku,,"Spanish, Mediterranean, European, Catalan",4.5,,Carrer d'Aribau 22,"Micu Maku, Carrer d'Aribau, 22, 080007 Barcelona, Spain",41.3868575,2.1617362
9301,bicos,,,4.5,,Avenida Diagonal 287,"bicos, Avinguda Diagonal, 287 bajo, 08088 Barcelona, Spain",41.4001383,2.1748451
9302,Dual Cafe,,€9 - €13,5.0,,"Carrer Comte Borrell, 65","Carrer Comte Borrell, 08830 Sant Boi de Llobregat, Spain",41.3478785,2.040673
9303,Colom,,,4.5,,"Escudellers, 33","Colom, Carrer dels Escudellers, 33, 80002 Barcelona, Spain",41.379825,2.1764897
9304,The Sopa Boba,,,4.5,,"Carrer del Bruc,115","Ferreteria Bruc, Carrer del Bruc, 115, 08009 Barcelona, Spain",41.3962895,2.1666968
9305,La Caleta Burger,,€6 - €13,5.0,,"Rambla del Raval, 18","Rambla del Raval, Barcelona, Spain",41.3786363,2.1694027
9306,Jai-Ca,,,4.0,,"Calle Ginebra, 12","Carrer de Ginebra, 08 Barcelona, Spain",41.3817677,2.1890777
9307,La Terraza del Claris,,,4.5,,Pau Claris 150,"Pau Claris, Gran Via de les Corts Catalanes, 08007 Barcelona, Spain",41.3897269,2.1688642
9308,Sato I Tanaka,,€22 - €100,5.0,,"Bruc, 79","el Bruc, Catalonia, Spain",41.5792357,1.7812982
9309,Blu Bar,,€3 - €20,5.0,,"Rambla de Poblenou, 11","Rambla del Poblenou, 08018 Barcelona, Spain",41.403432,2.1980044
9310,Con Gracia,,,4.5,,Martinez de la Rosa 8,"Catalonia, Spain",41.66667,2.0
9311,Cellarer Wine Bar,,€10 - €40,5.0,,Mallorca 211,"Mallorca, Carrer de Mallorca, 08009 Barcelona, Spain",41.3968924,2.1667115
9312,La Despensa de Mitre,,,5.0,,"Ronda del General Mitre, 114","Ronda del General Mitre, 08023 Barcelona, Spain",41.4054109,2.1437481
9313,La Tartareria . Raw food .,,€20 - €55,5.0,,Muntaner 26,"el Muntaner, Sobremunt, Catalonia, Spain",42.0316824,2.1622
9314,Bella Italia,,"Italian, Pizza",4.5,,"Carrer de Roger de Lluria, 87","Carrer de Roger de Llúria, 87, 08037 Barcelona, Spain",41.3951006,2.1660692
9315,Super Naan,,€7 - €17,5.0,,"Calle Ferran, 21","Cal Pau, Olèrdola, Catalonia, Spain",41.352786,1.7393472
9316,Lab Restaurant,,"Mediterranean, European, Spanish",5.0,,Carrer de Rossend Arus 12,"Carrer de Rossend Arús, 12, 08014 Barcelona, Spain",41.3731718,2.1373405
9317,Bodega Biarritz 1881,,€6 - €37,4.5,,"Calle Vidre, 8","08318 Dosrius, Spain",41.6200212,2.4640857
9318,Wine Mood,,,5.0,,"Villaroel 26, Barcelona","Carrer de Villaroel, 08490 Tordera, Spain",41.7157918,2.6873912
9319,Encercle,,€3 - €30,4.5,,Calle Corcega 372,"Carrer de Còrcega, 08290 Cerdanyola del Vallès, Spain",41.4781286,2.1309929
9320,La Gastronomica,,,5.0,,Carrer Vilamari 9-15,"08610 Avià, Spain",42.0537944,1.8241134
9321,Paisano Cafe,,,5.0,,"Carrer Lepant, 277","Carrer Lepant, 08291 Ripollet, Spain",41.4985934,2.1441239
9322,Chaka Khan,,€6 - €40,5.0,,"Carrer Hospital, 104","Carrer Hospital, 08402 Granollers, Spain",41.6145579,2.2908011
9323,Bodega Biarritz,,€10 - €30,5.0,,Nou de San Francesc 7,"Catalonia, Spain",41.66667,2.0
9324,Teddy's Barcelona,,€3 - €6,5.0,,Carrer Escudellers 12,"Carrer dels Escudellers, 80002 Barcelona, Spain",41.3799218,2.1766799
9325,Pizzeria Da Nanni Barcelona,,,5.0,,Calle Llibreteria 10,"Carrer de la Llibreteria, 08002 Barcelona, Spain",41.383234,2.1774288
9326,La Patsa Lab,,€9 - €23,5.0,,Calle Casanova 94,"Casanova, Montmajor, Catalonia, Spain",41.9614742,1.7385128
9327,BelleBuon,,,5.0,,"Travessera de Gracia, 441","BcnStop Sagrada Familia, Travessera de Gràcia, 441, 08025 Barcelona, Spain",41.4113655,2.1734058
9328,Xian Restaurant,,"Chinese, Asian, Japanese",4.0,,Carrer de Avinyo 36,"Avinyó, Catalonia, Spain",41.86367,1.97095
9329,The Sushi Club,,"Japanese, Sushi, Asian",5.0,,"Passeig de Joan de Borbon, 74","Catalonia, Spain",41.66667,2.0
